State,Year,Murder,Rape,Armed Group Robbery,Group Robbery,Armed Robbery,Robbery,Injure,Theft,Car Theft,Motorcylce Theft,Van/Lorry/Heavy Vehicle Theft,Snatch Theft,House Burglary,Total_Crime,Drug_Addicts,GDP,Unemployment_rate,Population
Johor,2010,58,619,142,2713,23,648,1026,4356,1667,7812,538,84,2741,22427,2091,22035,2.4,3362700
Kedah,2010,24,352,103,486,20,237,492,2225,530,4698,109,411,2035,11722,"2,507",14034,2.8,1949100
Kelantan,2010,21,311,38,74,13,59,386,909,777,2776,125,295,1426,7210,2360,9806,2.4,1590000
Kuala Lumpur,2010,61,161,100,3931,21,933,969,6186,3482,5319,753,1897,4682,28495,1344,64693,3.1,1674900
Melaka,2010,9,105,7,266,1,71,263,1256,253,1875,68,122,1073,5369,176,29366,1,823800
Negeri Sembilan,2010,22,196,157,837,21,184,276,1164,308,1960,152,55,1484,6816,921,29363,3.1,1029400
Pahang,2010,14,223,96,163,18,43,304,1314,247,2196,123,101,1352,6194,1198,23883,2.9,1501900
Perak,2010,43,293,13,1108,2,228,548,1986,660,4136,192,244,1911,11364,2296,18207,3,2379000
Perlis,2010,1,39,6,13,5,10,72,282,16,418,6,58,163,1089,354,17410,3.3,235900
Pulau Pinang,2010,33,149,67,753,21,259,593,2778,464,4282,143,835,2096,12473,3753,33597,2.2,1575600
Sabah,2010,63,243,1,378,0,127,402,2705,234,751,295,144,2337,7680,517,35034,5.5,3260100
Sarawak,2010,36,197,6,458,1,90,596,2939,462,3017,554,398,3006,11760,145,17831,4.4,2487100
Selangor,2010,175,653,1048,4566,152,837,2057,7459,6084,13769,1680,1250,9739,49469,3548,32300,3.2,5502100
Terengganu,2010,8,152,25,63,11,108,127,847,106,1548,36,56,1007,4094,2377,21573,3.7,1055300
Johor,2011,86,582,9,2448,1,440,862,3811,2006,7571,480,76,2598,20970,"1,918",24350,2.5,3410300
Kedah,2011,28,327,16,595,9,162,498,2097,564,4229,104,285,1753,10667,"1,859",15563,3.5,1971900
Kelantan,2011,16,276,9,179,3,64,323,736,641,2575,71,169,1137,6199,"1,475",10894,2,1618800
Kuala Lumpur,2011,33,145,15,4238,9,1211,741,4497,3326,5692,664,951,3480,25002,"1,013",70675,3,1693000
Melaka,2011,14,81,3,246,1,106,171,1219,183,1624,40,117,1025,4830,538,32421,0.7,833200
Negeri Sembilan,2011,21,172,9,884,5,252,252,1240,347,1494,96,25,1253,6050,840,32136,3,1047600
Pahang,2011,21,222,8,166,3,69,271,1303,301,2092,111,66,1361,5994,"1,363",27069,2.6,1526700
Perak,2011,41,226,8,1047,1,229,533,1784,616,3422,153,169,1640,9869,"2,215",20370,2.6,2402600
Perlis,2011,3,51,2,10,0,10,66,310,28,364,5,52,212,1113,293,18299,4,237300
Pulau Pinang,2011,31,146,12,660,1,204,358,1907,647,3776,142,198,1676,9758,"2,747",35527,1.9,1600900
